run_name,source_file,SEI kinetic rate constant [m.s-1],Electrolyte diffusivity [m2.s-1],Initial concentration in electrolyte [mol.m-3],Separator porosity,Separator Bruggeman coefficient (electrolyte),Separator Bruggeman coefficient,Positive particle radius [m],Negative particle radius [m],Positive electrode thickness [m],Negative electrode thickness [m]
params_sep_micro_01_run_035,params_sep_micro_01_run_035.csv,6.2029856410830905e-15,2.1303021604807647e-10,1000.0,0.5823129570555516,2.7541486857816944,2.7541486857816944,4.812266522677653e-06,6.582896577478202e-06,8.274312416305217e-05,8.012404961292861e-05
params_sep_micro_01_run_036,params_sep_micro_01_run_036.csv,2.9870299292732587e-15,2.2843180685095022e-10,1000.0,0.540263610762611,2.7669023016951253,2.7669023016951253,4.199480831847754e-06,6.279977057929178e-06,6.838740538246504e-05,8.343800395250743e-05
params_sep_micro_01_run_037,params_sep_micro_01_run_037.csv,2.7891868705267276e-15,2.5247439316472656e-10,1000.0,0.5519020742632337,2.7467620173951244,2.7467620173951244,4.486079376474447e-06,7.0110868178522935e-06,7.108784922159884e-05,7.882297189711902e-05
params_sep_micro_01_run_038,params_sep_micro_01_run_038.csv,1.3469646464718248e-15,3.353024826472126e-10,1000.0,0.6029951077848731,2.463846374085393,2.463846374085393,5.957847779795762e-06,6.538506129557998e-06,7.236584778336832e-05,8.166235274900267e-05
params_sep_micro_01_run_039,params_sep_micro_01_run_039.csv,1.5578072293271513e-13,2.5551146403003167e-10,1000.0,0.5931377604794554,2.8441578976385378,2.8441578976385378,4.7168643504162855e-06,6.767096325390432e-06,6.822222467814063e-05,8.403529372767503e-05
params_sep_micro_01_run_040,params_sep_micro_01_run_040.csv,7.362571744261986e-15,2.0433127763838275e-10,1000.0,0.579223419082189,2.703719996104637,2.703719996104637,5.244408410323271e-06,4.891474019605394e-06,7.595005237130356e-05,8.888399228449566e-05
params_sep_micro_01_run_041,params_sep_micro_01_run_041.csv,4.730868188793425e-13,3.2747124020542224e-10,1000.0,0.5771856399236408,2.5895979476503195,2.5895979476503195,5.740361701903298e-06,4.990824907666322e-06,6.960606382108515e-05,9.335217408374426e-05
params_sep_micro_01_run_042,params_sep_micro_01_run_042.csv,3.771990168064689e-15,2.677416411572289e-10,1000.0,0.5380923864445056,2.5503174969028057,2.5503174969028057,5.450030104804473e-06,4.9270454309298595e-06,7.977379344746486e-05,9.272115450260996e-05
params_sep_micro_01_run_043,params_sep_micro_01_run_043.csv,4.029479826191328e-15,2.1718480521361137e-10,1000.0,0.5525926990850254,2.579950918872514,2.579950918872514,5.924877721199752e-06,5.668025710477667e-06,8.15863959647033e-05,8.816961869564413e-05
params_sep_micro_01_run_044,params_sep_micro_01_run_044.csv,3.310759434682235e-13,2.895810478843027e-10,1000.0,0.6232074755074547,2.6709408548861933,2.6709408548861933,6.1465666398606045e-06,6.140353782660198e-06,7.390087043531102e-05,8.75817209738514e-05
params_sep_micro_01_run_045,params_sep_micro_01_run_045.csv,3.5145269962650778e-15,3.3761082311083367e-10,1000.0,0.6251618490577585,2.884644626851355,2.884644626851355,5.857553092426395e-06,5.5543168703808e-06,7.278435105024478e-05,7.962269412439863e-05
params_sep_micro_01_run_046,params_sep_micro_01_run_046.csv,3.815413499937863e-13,2.9853829798138127e-10,1000.0,0.6304650413362114,2.5983174036144803,2.5983174036144803,4.975569267996072e-06,5.384289404464323e-06,7.658973122462551e-05,7.764318794303837e-05
params_sep_micro_01_run_047,params_sep_micro_01_run_047.csv,1.0206464494648218e-14,3.0597324808380456e-10,1000.0,0.619760963387497,2.415743069119072,2.415743069119072,5.268708729503694e-06,6.3443683254237265e-06,6.89465434213266e-05,8.522548991881134e-05
params_sep_micro_01_run_048,params_sep_micro_01_run_048.csv,7.361101087319298e-14,3.826127470312524e-10,1000.0,0.5941535746624989,2.6481603473361437,2.6481603473361437,5.313452884682483e-06,5.625224509067549e-06,8.232057481006588e-05,9.175399184821397e-05
params_sep_micro_01_run_049,params_sep_micro_01_run_049.csv,2.567912081045722e-13,3.881279541952806e-10,1000.0,0.5635579212595272,2.5150037821273448,2.5150037821273448,5.186008319865667e-06,4.810560386471019e-06,7.05732491495614e-05,8.286548303565973e-05
params_sep_micro_01_run_050,params_sep_micro_01_run_050.csv,5.02621609568835e-15,3.5158752436195574e-10,1000.0,0.6041908812739571,2.634717226251603,2.634717226251603,4.92072213832549e-06,5.416731622523764e-06,8.264227101253751e-05,8.561068470158935e-05
params_sep_micro_01_run_051,params_sep_micro_01_run_051.csv,1.9786684224495473e-14,3.3331567249645005e-10,1000.0,0.6347860573184132,2.556402164678103,2.556402164678103,6.190053744943624e-06,6.229130366081329e-06,7.091090615303477e-05,8.120431439474668e-05
params_sep_micro_01_run_052,params_sep_micro_01_run_052.csv,9.384483313068669e-14,2.2224865825659675e-10,1000.0,0.5846906751631702,2.891744412986523,2.891744412986523,4.649635915066277e-06,4.7424166701029656e-06,6.877682290093745e-05,9.304187076644068e-05
params_sep_micro_01_run_053,params_sep_micro_01_run_053.csv,9.23372111826003e-13,3.727154614770596e-10,1000.0,0.5860950512631196,2.71389472629888,2.71389472629888,5.06144921244658e-06,4.800319956043046e-06,8.204590233623705e-05,8.634598997894036e-05
params_sep_micro_01_run_054,params_sep_micro_01_run_054.csv,2.3984123929740023e-14,2.0967517989739742e-10,1000.0,0.6265641417023537,2.446425573315769,2.446425573315769,5.809370624980363e-06,6.015313269897029e-06,7.812116393730852e-05,8.183673662893415e-05
params_sep_micro_01_run_055,params_sep_micro_01_run_055.csv,3.5511230623461346e-14,3.026252994540978e-10,1000.0,0.6299777231542132,2.631167070165411,2.631167070165411,5.388918656289924e-06,6.831699689989445e-06,8.01457125838295e-05,7.81584528212157e-05
params_sep_micro_01_run_056,params_sep_micro_01_run_056.csv,1.0325262589317697e-13,2.139505978165119e-10,1000.0,0.6363796700885531,2.524013921192709,2.524013921192709,6.031613105449039e-06,4.851779213194306e-06,7.451146553902881e-05,9.144110903092666e-05
params_sep_micro_01_run_057,params_sep_micro_01_run_057.csv,1.2166108164067203e-14,2.418739024457919e-10,1000.0,0.5750321441583287,2.780865829807789,2.780865829807789,4.334150284391039e-06,6.024892505455229e-06,7.372579233948564e-05,8.071811200022705e-05
params_sep_micro_01_run_058,params_sep_micro_01_run_058.csv,1.3542177087494552e-14,2.8033964719104847e-10,1000.0,0.612073802223009,2.858574809514042,2.858574809514042,4.4018458841120175e-06,6.62789728620998e-06,8.039468617417593e-05,8.051847461206581e-05
params_sep_micro_01_run_059,params_sep_micro_01_run_059.csv,2.2340366696291653e-13,2.4550974042188004e-10,1000.0,0.5994668944095222,2.4849173370531923,2.4849173370531923,4.894000647003997e-06,5.793160198589332e-06,7.528335191022804e-05,9.22818742485858e-05
params_sep_micro_01_run_060,params_sep_micro_01_run_060.csv,2.404461820549558e-13,2.765178314272927e-10,1000.0,0.5429590788494967,2.6897555362842187,2.6897555362842187,5.510027072090165e-06,6.670036595109162e-06,8.312274062494143e-05,8.377352273529568e-05
